CFOP;Descrição;Início;Fim
2905;Entrada de mercadoria recebida para depósito em depósito fechado ou armazém geral;2009-01-01;
2906;Retorno de mercadoria remetida para depósito fechado ou armazém geral;2009-01-01;
2907;Retorno simbólico de mercadoria remetida para depósito fechado ou armazém geral;2009-01-01;
2908;Entrada de bem por conta de contrato de comodato;2009-01-01;2019-11-30
2908;Entrada de bem por conta de contrato de comodato ou locação;2019-12-01;
2909;Retorno de bem remetido por conta de contrato de comodato;2009-01-01;2019-11-30
2909;Retorno de bem remetido por conta de contrato de comodato ou locação;2019-12-01;
2910;Entrada de bonificação, doação ou brinde;2009-01-01;
2911;Entrada de amostra grátis;2009-01-01;
2912;Entrada de mercadoria ou bem recebido para demonstração;2009-01-01;
2913;Retorno de mercadoria ou bem remetido para demonstração;2009-01-01;
2914;Retorno de mercadoria ou bem remetido para exposição ou feira;2009-01-01;
2915;Entrada de mercadoria ou bem recebido para conserto ou reparo;2009-01-01;
2916;Retorno de mercadoria ou bem remetido para conserto ou reparo;2009-01-01;
2917;Entrada de mercadoria recebida em consignação mercantil ou industrial;2009-01-01;
2918;Devolução de mercadoria remetida em consignação mercantil ou industrial;2009-01-01;
2919;Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial;2009-01-01;
2920;Entrada de vasilhame ou sacaria;2009-01-01;
2921;Retorno de vasilhame ou sacaria;2009-01-01;
2922;Lançamento efetuado a título de simples faturamento decorrente de compra para recebimento futuro;2009-01-01;
2923;Entrada de mercadoria recebida do vendedor remetente, em venda à ordem;2009-01-01;
2924;Entrada para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;2009-01-01;
2925;Retorno de mercadoria remetida para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;2009-01-01;
2931;Lançamento efetuado pelo tomador do serviço de transporte quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não inscrito na unidade da Federação onde iniciado o serviço. (ajuste sinief 03/04);2009-01-01;
2932;Aquisição de serviço de transporte iniciado em unidade da Federação diversa daquela onde inscrito o prestador. (ajuste sinief 03/04);2009-01-01;
2933;Aquisição de serviço tributado pelo ISSQN. (ajuste sinief 03/04);2009-01-01;
2949;Outra entrada de mercadoria ou prestação de serviço não especificado;2009-01-01;
3101;Compra para industrialização;2009-01-01;
3102;Compra para comercialização;2009-01-01;
3126;Compra para utilização na prestação de serviço;2009-01-01;
3127;Compra para industrialização sob o regime de drawback;2009-01-01;
3201;Devolução de venda de produção do estabelecimento;2009-01-01;
3202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;2009-01-01;
3205;Anulação de valor relativo à prestação de serviço de comunicação;2009-01-01;
3206;Anulação de valor relativo à prestação de serviço de transporte;2009-01-01;
3207;Anulação de valor relativo à venda de energia elétrica;2009-01-01;
3211;Devolução de venda de produção do estabelecimento sob o regime de drawback;2009-01-01;
3217;Compra para industrialização sob o regime de "drawback";2009-01-01;2009-10-01
3251;Compra de energia elétrica para distribuição ou comercialização;2009-01-01;
3301;Aquisição de serviço de comunicação para execução de serviço da mesma natureza;2009-01-01;
3351;Aquisição de serviço de transporte para execução de serviço da mesma natureza;2009-01-01;
3352;Aquisição de serviço de transporte por estabelecimento industrial;2009-01-01;
3353;Aquisição de serviço de transporte por estabelecimento comercial;2009-01-01;
3354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;2009-01-01;
3355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;2009-01-01;
3356;Aquisição de serviço de transporte por estabelecimento de produtor rural;2009-01-01;
3503;Devolução de mercadoria exportada que tenha sido recebida com fim específico de exportação;2009-01-01;
3551;Compra de bem para o ativo imobilizado;2009-01-01;
3553;Devolução de venda de bem do ativo imobilizado;2009-01-01;
3556;Compra de material para uso ou consumo;2009-01-01;
3651;Compra de combustível ou lubrificante para industrialização subseqüente;2009-01-01;
3652;Compra de combustível ou lubrificante para comercialização;2009-01-01;
3653;Compra de combustível ou lubrificante por consumidor ou usuário final;2009-01-01;
3930;Lançamento efetuado a título de entrada de bem sob amparo de regime especial aduaneiro de admissão temporária;2009-01-01;
3949;Outra entrada de mercadoria ou prestação de serviço não especificado;2009-01-01;
5101;Venda de produção do estabelecimento;2009-01-01;
5102;Venda de mercadoria adquirida ou recebida de terceiros;2009-01-01;2022-05-31
5102;Venda de mercadoria adquirida ou recebida de terceiros, ou qualquer venda de mercadoria efetuada pelo MEI com exceção das saídas classificadas nos códigos 5.501, 5.502, 5.504 e 5.505;2022-06-01;
5103;Venda de produção do estabelecimento, efetuada fora do estabelecimento;2009-01-01;
5104;Venda de mercadoria adquirida ou recebida de terceiros, efetuada fora do estabelecimento;2009-01-01;
5105;Venda de produção do estabelecimento que não deva por ele transitar;2009-01-01;
5106;Venda de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;2009-01-01;
5109;Venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio;2009-01-01;
5110;Venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio;2009-01-01;
5111;Venda de produção do estabelecimento remetida anteriormente em consignação industrial;2009-01-01;
5112;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação industrial;2009-01-01;
5113;Venda de produção do estabelecimento remetida anteriormente em consignação mercantil;2009-01-01;
5114;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação mercantil;2009-01-01;
5115;Venda de mercadoria adquirida ou recebida de terceiros, recebida anteriormente em consignação mercantil;2009-01-01;
5116;Venda de produção do estabelecimento originada de encomenda para entrega futura;2009-01-01;
5117;Venda de mercadoria adquirida ou recebida de terceiros, originada de encomenda para entrega futura;2009-01-01;
5118;Venda de produção do estabelecimento entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;2009-01-01;
5119;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;2009-01-01;
5120;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário pelo vendedor remetente, em venda à ordem;2009-01-01;
5122;Venda de produção do estabelecimento remetida para industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;2009-01-01;
5123;Venda de mercadoria adquirida ou recebida de terceiros remetida para industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;2009-01-01;
5124;Industrialização efetuada para outra empresa;2009-01-01;
5125;Industrialização efetuada para outra empresa quando a mercadoria recebida para utilização no processo de industrialização não transitar pelo estabelecimento adquirente da mercadoria;2009-01-01;
5151;Transferência de produção do estabelecimento;2009-01-01;
5152;Transferência de mercadoria adquirida ou recebida de terceiros;2009-01-01;
5153;Transferência de energia elétrica;2009-01-01;
5155;Transferência de produção do estabelecimento, que não deva por ele transitar;2009-01-01;
5156;Transferência de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;2009-01-01;
5159;Fornecimento de produção do estabelecimento de ato cooperativo;2018-09-01;
5160;Fornecimento de mercadoria adquirida ou recebida de terceiros de ato cooperativo;2018-09-01;
5201;Devolução de compra para industrialização;2009-01-01;
5202;Devolução de compra para comercialização;2009-01-01;2022-05-31
5202;Devolução de compra para comercialização, ou qualquer devolução de mercadorias efetuada pelo MEI com exceção das classificadas no código 5.503;2022-06-01;
5205;Anulação de valor relativo a aquisição de serviço de comunicação;2009-01-01;
5206;Anulação de valor relativo a aquisição de serviço de transporte;2009-01-01;
5207;Anulação de valor relativo à compra de energia elétrica;2009-01-01;
5208;Devolução de mercadoria recebida em transferência para industrialização;2009-01-01;
5209;Devolução de mercadoria recebida em transferência para comercialização;2009-01-01;
5210;Devolução de compra para utilização na prestação de serviço;2009-01-01;
5251;Venda de energia elétrica para distribuição ou comercialização;2009-01-01;
5252;Venda de energia elétrica para estabelecimento industrial;2009-01-01;
5253;Venda de energia elétrica para estabelecimento comercial;2009-01-01;
5254;Venda de energia elétrica para estabelecimento prestador de serviço de transporte;2009-01-01;
5255;Venda de energia elétrica para estabelecimento prestador de serviço de comunicação;2009-01-01;
5256;Venda de energia elétrica para estabelecimento de produtor rural;2009-01-01;
5257;Venda de energia elétrica para consumo por demanda contratada;2009-01-01;
5258;Venda de energia elétrica a não contribuinte;2009-01-01;
5301;Prestação de serviço de comunicação para execução de serviço da mesma natureza;2009-01-01;
5302;Prestação de serviço de comunicação a estabelecimento industrial;2009-01-01;
5303;Prestação de serviço de comunicação a estabelecimento comercial;2009-01-01;
5304;Prestação de serviço de comunicação a estabelecimento de prestador de serviço de transporte;2009-01-01;
5305;Prestação de serviço de comunicação a estabelecimento de geradora ou de distribuidora de energia elétrica;2009-01-01;
5306;Prestação de serviço de comunicação a estabelecimento de produtor rural;2009-01-01;
5307;Prestação de serviço de comunicação a não contribuinte;2009-01-01;
5351;Prestação de serviço de transporte para execução de serviço da mesma natureza;2009-01-01;
5352;Prestação de serviço de transporte a estabelecimento industrial;2009-01-01;
5353;Prestação de serviço de transporte a estabelecimento comercial;2009-01-01;
5354;Prestação de serviço de transporte a estabelecimento de prestador de serviço de comunicação;2009-01-01;
5355;Prestação de serviço de transporte a estabelecimento de geradora ou de distribuidora de energia elétrica;2009-01-01;
5356;Prestação de serviço de transporte a estabelecimento de produtor rural;2009-01-01;
5357;Prestação de serviço de transporte a não contribuinte;2009-01-01;
5359;Prestação de serviço de transporte a contribuinte ou a não contribuinte quando a mercadoria transportada está dispensada de emissão de nota fiscal. (ajuste sinief 03/04);2009-01-01;
5360;Prestação de serviço de transporte a contribuinte substituto em relação ao serviço de transporte.;2009-01-01;
5401;Venda de produção do estabelecimento em operação com produto sujeito ao regime de substituição tributária, na condição de contribuinte substituto;2009-01-01;
5402;Venda de produção do estabelecimento de produto sujeito ao regime de substituição tributária, em operação entre contribuintes substitutos do mesmo produto;2009-01-01;
5403;Venda de mercadoria, adquirida ou recebida de terceiros, sujeita ao regime de substituição tributária, na condição de contribuinte-substituto;2009-01-01;
5405;Venda de mercadoria, adquirida ou recebida de terceiros, sujeita ao regime de substituição tributária, na condição de contribuinte-substituído;2009-01-01;
5408;Transferência de produção do estabelecimento em operação com produto sujeito ao regime de substituição tributária;2009-01-01;
5409;Transferência de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária;2009-01-01;
5410;Devolução de compra para industrialização em operação com mercadoria sujeita ao regime de substituição tributária;2009-01-01;
5411;Devolução de compra para comercialização em operação com mercadoria sujeita ao regime de substituição tributária;2009-01-01;
5412;Devolução de bem do ativo imobilizado, em operação com mercadoria sujeita ao regime de substituição tributária;2009-01-01;
5413;Devolução de mercadoria destinada ao uso ou consumo, em operação com mercadoria sujeita ao regime de substituição tributária.;2009-01-01;
5414;Remessa de produção do estabelecimento para venda fora do estabelecimento em operação com produto sujeito ao regime de substituição tributária;2009-01-01;
5415;Remessa de mercadoria adquirida ou recebida de terceiros para venda fora do estabelecimento, em operação com mercadoria sujeita ao regime de substituição tributária;2009-01-01;
5451;Remessa de animal e de insumo para estabelecimento produtor;2009-01-01;2019-11-30
5451;Remessa de animal - Sistema de Integração e Parceria Rural;2019-12-01;
5452;Remessa de insumo - Sistema de Integração e Parceria Rural;2019-12-01;
5453;Retorno de animal ou da produção - Sistema de Integração e Parceria Rural;2019-12-01;
5454;Retorno simbólico de animal ou da produção - Sistema de Integração e Parceria Rural;2019-12-01;
5455;Retorno de insumos não utilizados na produção - Sistema de Integração e Parceria Rural;2019-12-01;
5456;Saída referente a remuneração do produtor - Sistema de Integração e Parceria Rural;2019-12-01;
5501;Remessa de produção do estabelecimento, com fim específico de exportação;2009-01-01;
5502;Remessa de mercadoria adquirida ou recebida de terceiros, com fim específico de exportação;2009-01-01;
5503;Devolução de mercadoria recebida com fim específico de exportação;2009-01-01;
5504;Remessa de mercadorias para formação de lote de exportação, de produtos industrializados ou produzidos pelo próprio estabelecimento.;2009-01-01;
5505;Remessa de mercadorias, adquiridas ou recebidas de terceiros, para formação de lote de exportação;2009-01-01;
5551;Venda de bem do ativo imobilizado;2009-01-01;
5552;Transferência de bem do ativo imobilizado;2009-01-01;
5553;Devolução de compra de bem para o ativo imobilizado;2009-01-01;
5554;Remessa de bem do ativo imobilizado para uso fora do estabelecimento;2009-01-01;
5555;Devolução de bem do ativo imobilizado de terceiro, recebido para uso no estabelecimento;2009-01-01;
5556;Devolução de compra de material de uso ou consumo;2009-01-01;
5557;Transferência de material de uso ou consumo;2009-01-01;
5601;Transferência de crédito de ICMS acumulado;2009-01-01;
5602;Transferência de saldo credor de ICMS para outro estabelecimento da mesma empresa, destinado à compensação de saldo devedor de ICMS;2009-01-01;
5603;Ressarcimento de ICMS retido por substituição tributária;2009-01-01;
5605;Transferência de saldo devedor de ICMS de outro estabelecimento da mesma empresa. (ajuste sinief 03/04);2009-01-01;
5606;Utilização de saldo credor de ICMS para extinção por compensação de débitos fiscais.;2009-01-01;
5651;Venda de combustível ou lubrificante de produção do estabelecimento destinado à industrialização subseqüente;2009-01-01;
5652;Venda de combustível ou lubrificante de produção do estabelecimento destinado à comercialização;2009-01-01;
5653;Venda de combustível ou lubrificante de produção do estabelecimento destinado a consumidor ou usuário final;2009-01-01;
5654;Venda de combustível ou lubrificante adquirido ou recebido de terceiros destinado à industrialização subseqüente;2009-01-01;
5655;Venda de combustível ou lubrificante adquirido ou recebido de terceiros destinado à comercialização;2009-01-01;
5656;Venda de combustível ou lubrificante adquirido ou recebido de terceiros destinado a consumidor ou usuário final;2009-01-01;
5657;Remessa de combustível ou lubrificante adquirido ou recebido de terceiros para venda fora do estabelecimento;2009-01-01;
5658;Transferência de combustível ou lubrificante de produção do estabelecimento;2009-01-01;
5659;Transferência de combustível ou lubrificante adquirido ou recebido de terceiro;2009-01-01;
5660;Devolução de compra de combustível ou lubrificante adquirido para industrialização subseqüente;2009-01-01;
5661;Devolução de compra de combustível ou lubrificante adquirido para comercialização;2009-01-01;
5662;Devolução de compra de combustível ou lubrificante adquirido por consumidor ou usuário final;2009-01-01;
5663;Remessa para armazenagem de combustível ou lubrificante;2009-01-01;
5664;Retorno de combustível ou lubrificante recebido para armazenagem;2009-01-01;
5665;Retorno simbólico de combustível ou lubrificante recebido para armazenagem;2009-01-01;
5666;Remessa por conta e ordem de terceiros de combustível ou lubrificante recebido para armazenagem;2009-01-01;
5667;Venda de combustível ou lubrificante a consumidor ou usuário final estabelecido em outra unidade da Federação;2009-01-01;
5901;Remessa para industrialização por encomenda;2009-01-01;
5902;Retorno de mercadoria utilizada na industrialização por encomenda;2009-01-01;
5903;Retorno de mercadoria recebida para industrialização e não aplicada no referido processo;2009-01-01;
5904;Remessa para venda fora do estabelecimento;2009-01-01;2022-05-31
5904;Remessa para venda fora do estabelecimento, ou qualquer remessa efetuada pelo MEI com exceção das classificadas nos códigos 5.502 e 5.505;2022-06-01;
5905;Remessa para depósito fechado ou armazém geral;2009-01-01;
5906;Retorno de mercadoria depositada em depósito fechado ou armazém geral;2009-01-01;
5907;Retorno simbólico de mercadoria depositada em depósito fechado ou armazém geral;2009-01-01;
5908;Remessa de bem por conta de contrato de comodato;2009-01-01;2019-11-30
5908;Remessa de bem por conta de contrato de comodato ou locação;2019-12-01;
5909;Retorno de bem recebido por conta de contrato de comodato;2009-01-01;2019-11-30
5909;Retorno de bem recebido por conta de contrato de comodato ou locação;1900-01-00;
;01122019;1900-01-00;
5910;Remessa em bonificação, doação ou brinde;2009-01-01;
5911;Remessa de amostra grátis;2009-01-01;
5912;Remessa de mercadoria ou bem para demonstração;2009-01-01;
5913;Retorno de mercadoria ou bem recebido para demonstração;2009-01-01;
5914;Remessa de mercadoria ou bem para exposição ou feira;2009-01-01;
5915;Remessa de mercadoria ou bem para conserto ou reparo;2009-01-01;
5916;Retorno de mercadoria ou bem recebido para conserto ou reparo;2009-01-01;
5917;Remessa de mercadoria em consignação mercantil ou industrial;2009-01-01;
5918;Devolução de mercadoria recebida em consignação mercantil ou industrial;2009-01-01;
5919;Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, recebida anteriormente em consignação mercantil ou industrial;2009-01-01;
5920;Remessa de vasilhame ou sacaria;2009-01-01;
5921;Devolução de vasilhame ou sacaria;2009-01-01;
5922;Lançamento efetuado a título de simples faturamento decorrente de venda para entrega futura;2009-01-01;
5923;Remessa de mercadoria por conta e ordem de terceiros, em venda à ordem;2009-01-01;2010-06-30
5924;Remessa para industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;2009-01-01;
5925;Retorno de mercadoria recebida para industrialização por conta e ordem do adquirente da mercadoria, quando aquela não transitar pelo estabelecimento do adquirente;2009-01-01;
5926;Lançamento efetuado a título de reclassificação de mercadoria decorrente de formação de kit ou de sua desagregação;2009-01-01;
5927;Lançamento efetuado a título de baixa de estoque decorrente de perda, roubo ou deterioração;2009-01-01;
5928;Lançamento efetuado a título de baixa de estoque decorrente do encerramento da atividade da empresa;2009-01-01;
5929;Lançamento efetuado em decorrência de emissão de documento fiscal relativo a operação ou prestação também registrada em equipamento Emissor de Cupom Fiscal - ECF;2009-01-01;2020-01-31
5931;Lançamento efetuado em decorrência da responsabilidade de retenção do imposto por substituição tributária, atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não inscrito na unidade da Federação onde iniciado o serviço;2009-01-01;
5932;Prestação de serviço de transporte iniciada em unidade da Federação diversa daquela onde inscrito o prestador;2009-01-01;
5933;Prestação de serviço tributado pelo ISSQN. (ajuste sinief 03/04);2009-01-01;
5949;Outra saída de mercadoria ou prestação de serviço não especificado;2009-01-01;
6101;Venda de produção do estabelecimento;2009-01-01;
6102;Venda de mercadoria adquirida ou recebida de terceiros;2009-01-01;2022-05-31
6102;Venda de mercadoria adquirida ou recebida de terceiros, ou qualquer venda de mercadoria efetuada pelo MEI com exceção das saídas classificadas nos códigos 6.501, 6.502, 6.504 e 6.505;2022-06-01;
6103;Venda de produção do estabelecimento, efetuada fora do estabelecimento;2009-01-01;
6104;Venda de mercadoria adquirida ou recebida de terceiros, efetuada fora do estabelecimento;2009-01-01;
6105;Venda de produção do estabelecimento que não deva por ele transitar;2009-01-01;
6106;Venda de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar;2009-01-01;
6107;Venda de produção do estabelecimento, destinada a não contribuinte;2009-01-01;
6108;Venda de mercadoria adquirida ou recebida de terceiros, destinada a não contribuinte;2009-01-01;
6109;Venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio;2009-01-01;
6110;Venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio;2009-01-01;
6111;Venda de produção do estabelecimento remetida anteriormente em consignação industrial;2009-01-01;
6112;Venda de mercadoria adquirida ou recebida de Terceiros remetida anteriormente em consignação industrial;2009-01-01;
6113;Venda de produção do estabelecimento remetida anteriormente em consignação mercantil;2009-01-01;
6114;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação mercantil;2009-01-01;
6115;Venda de mercadoria adquirida ou recebida de terceiros, recebida anteriormente em consignação mercantil;2009-01-01;
6116;Venda de produção do estabelecimento originada de encomenda para entrega futura;2009-01-01;
