COD_PAIS;NOME_PAIS;SITUACAO;INICIO;FIM
00132;AFEGANISTAO;;2006-01-01;
00153;ALAND, ILHAS;INCLUÍDO;2017-01-01;
00175;ALBANIA, REPUBLICA DA;;2006-01-01;
00200;CURACAO;ALTERADO;2015-12-07;2018-05-31
00230;ALEMANHA;;2006-01-01;
00310;BURKINA FASO;;2006-01-01;
00370;ANDORRA;;2006-01-01;
00400;ANGOLA;;2006-01-01;
00418;ANGUILLA;;2006-01-01;
00420;ANTARTICA;INCLUÍDO;2017-01-01;
00434;ANTIGUA E BARBUDA;;2006-01-01;
00477;ANTILHAS HOLANDESAS;EXCLUÍDO;2006-01-01;2018-05-31
00531;ARABIA SAUDITA;;2006-01-01;
00590;ARGELIA;;2006-01-01;
00639;ARGENTINA;;2006-01-01;
00647;ARMENIA, REPUBLICA DA;;2006-01-01;
00655;ARUBA;;2006-01-01;
00698;AUSTRALIA;;2006-01-01;
00728;AUSTRIA;;2006-01-01;
00736;AZERBAIJAO, REPUBLICA DO;;2006-01-01;
00779;BAHAMAS, ILHAS;;2006-01-01;
00809;BAHREIN, ILHAS;;2006-01-01;
00817;BANGLADESH;;2006-01-01;
00833;BARBADOS;;2006-01-01;
00850;BELARUS, REPUBLICA DA;;2006-01-01;
00876;BELGICA;;2006-01-01;
00884;BELIZE;;2006-01-01;
00906;BERMUDAS;;2006-01-01;
00930;MIANMAR (BIRMANIA);;2006-01-01;
00973;BOLIVIA, ESTADO PLURINACIONAL DA;;2006-01-01;
00981;BOSNIA-HERZEGOVINA (REPUBLICA DA);;2006-01-01;
00990;BONAIRE;INCLUÍDO;2017-01-01;
01015;BOTSUANA;;2006-01-01;
01023;BOUVET, ILHA;INCLUÍDO;2017-01-01;
01058;BRASIL;;2006-01-01;
01082;BRUNEI;;2006-01-01;
01112;BULGARIA, REPUBLICA DA;;2006-01-01;
01155;BURUNDI;;2006-01-01;
01198;BUTAO;;2006-01-01;
01279;CABO VERDE, REPUBLICA DE;;2006-01-01;
01376;CAYMAN, ILHAS;;2006-01-01;
01414;CAMBOJA;;2006-01-01;
01457;CAMAROES;;2006-01-01;
01490;CANADA;;2006-01-01;
01504;GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK);ALTERADO;2006-01-01;2018-05-31
01508;JERSEY, ILHA DO CANAL;ALTERADO;2006-01-01;2018-05-31
01511;CANARIAS, ILHAS;EXCLUÍDO;2006-01-01;2018-05-31
01538;CAZAQUISTAO, REPUBLICA DO;;2006-01-01;
01546;CATAR;;2006-01-01;
01589;CHILE;;2006-01-01;
01600;CHINA, REPUBLICA POPULAR;;2006-01-01;
01619;FORMOSA (TAIWAN);;2006-01-01;
01635;CHIPRE;;2006-01-01;
01651;COCOS(KEELING),ILHAS;;2006-01-01;
01694;COLOMBIA;;2006-01-01;
01732;COMORES, ILHAS;;2006-01-01;
01775;CONGO;;2006-01-01;
01830;COOK, ILHAS;;2006-01-01;
01872;COREIA (DO NORTE), REP.POP.DEMOCRATICA;;2006-01-01;
01902;COREIA (DO SUL), REPUBLICA DA;;2006-01-01;
01937;COSTA DO MARFIM;;2006-01-01;
01953;CROACIA (REPUBLICA DA);;2006-01-01;
01961;COSTA RICA;;2006-01-01;
01988;COVEITE;APENAS ALTERAÇÃO DE NOME;2006-01-01;
01988;KUWAIT;APENAS ALTERAÇÃO DE NOME;2006-01-01;
01996;CUBA;;2006-01-01;
02003;CURACAO;ALTERADO;2017-01-01;
02291;BENIN;;2006-01-01;
02321;DINAMARCA;;2006-01-01;
02356;DOMINICA,ILHA;;2006-01-01;
02399;EQUADOR;;2006-01-01;
02402;EGITO;;2006-01-01;
02437;ERITREIA;;2006-01-01;
02445;EMIRADOS ARABES UNIDOS;;2006-01-01;
02453;ESPANHA;;2006-01-01;
02461;ESLOVENIA, REPUBLICA DA;;2006-01-01;
02470;ESLOVACA, REPUBLICA;;2006-01-01;
02496;ESTADOS UNIDOS;;2006-01-01;
02518;ESTONIA, REPUBLICA DA;;2006-01-01;
02534;ETIOPIA;;2006-01-01;
02550;FALKLAND (ILHAS MALVINAS);;2006-01-01;
02593;FEROE, ILHAS;;2006-01-01;
02674;FILIPINAS;;2006-01-01;
02712;FINLANDIA;;2006-01-01;
02755;FRANCA;;2006-01-01;
02810;GABAO;;2006-01-01;
02852;GAMBIA;;2006-01-01;
02895;GANA;;2006-01-01;
02917;GEORGIA, REPUBLICA DA;;2006-01-01;
02925;ILHAS GEORGIA DO SUL E SANDWICH DO SUL;INCLUÍDO;2017-01-01;
02933;GIBRALTAR;;2006-01-01;
02976;GRANADA;;2006-01-01;
03018;GRECIA;;2006-01-01;
03050;GROENLANDIA;;2006-01-01;
03093;GUADALUPE;;2006-01-01;
03131;GUAM;;2006-01-01;
03174;GUATEMALA;;2006-01-01;
03212;GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK);INCLUÍDO;2017-01-01;
03255;GUIANA FRANCESA;;2006-01-01;
03298;GUINE;;2006-01-01;
03310;GUINE-EQUATORIAL;;2006-01-01;
03344;GUINE-BISSAU;;2006-01-01;
03379;GUIANA;;2006-01-01;
03417;HAITI;;2006-01-01;
03433;ILHA HEARD E ILHAS MCDONALD;INCLUÍDO;2017-01-01;
03450;HONDURAS;;2006-01-01;
03514;HONG KONG;;2006-01-01;
03557;HUNGRIA, REPUBLICA DA;;2006-01-01;
03573;IEMEN;;2006-01-01;
03595;MAN, ILHA DE;;2006-01-01;
03599;BONAIRE;ALTERADO;2006-01-01;2018-05-31
03611;INDIA;;2006-01-01;
03654;INDONESIA;;2006-01-01;
03697;IRAQUE;;2006-01-01;
03727;IRA, REPUBLICA ISLAMICA DO;;2006-01-01;
03751;IRLANDA;;2006-01-01;
03794;ISLANDIA;;2006-01-01;
03832;ISRAEL;;2006-01-01;
03867;ITALIA;;2006-01-01;
03913;JAMAICA;;2006-01-01;
03930;JERSEY, ILHA DO CANAL;INCLUÍDO;2017-01-01;
03964;JOHNSTON, ILHAS;EXCLUÍDO;2006-01-01;2018-05-31
03999;JAPAO;;2006-01-01;
04030;JORDANIA;;2006-01-01;
04111;KIRIBATI;;2006-01-01;
04200;LAOS, REP.POP.DEMOCR.DO;;2006-01-01;
04235;LEBUAN,ILHAS;EXCLUÍDO;2006-01-01;2018-05-31
04260;LESOTO;;2006-01-01;
04278;LETONIA, REPUBLICA DA;;2006-01-01;
04316;LIBANO;;2006-01-01;
04340;LIBERIA;;2006-01-01;
04383;LIBIA;;2006-01-01;
04405;LIECHTENSTEIN;;2006-01-01;
04421;LITUANIA, REPUBLICA DA;;2006-01-01;
04456;LUXEMBURGO;;2006-01-01;
04472;MACAU;;2006-01-01;
04499;MACEDONIA, ANT.REP.IUGOSLAVA;;2006-01-01;
04502;MADAGASCAR;;2006-01-01;
04525;MADEIRA, ILHA DA;EXCLUÍDO;2006-01-01;2018-05-31
04553;MALASIA;;2006-01-01;
04588;MALAVI;;2006-01-01;
04618;MALDIVAS;;2006-01-01;
04642;MALI;;2006-01-01;
04677;MALTA;;2006-01-01;
04723;MARIANAS DO NORTE;;2006-01-01;
04740;MARROCOS;;2006-01-01;
04766;MARSHALL,ILHAS;;2006-01-01;
04774;MARTINICA;;2006-01-01;
04855;MAURICIO;;2006-01-01;
04880;MAURITANIA;;2006-01-01;
04885;MAYOTTE (ILHAS FRANCESAS);ALTERADO;2006-01-01;2018-05-31
04898;MAYOTTE (ILHAS FRANCESAS);INCLUÍDO;2017-01-01;
04901;MIDWAY, ILHAS;EXCLUÍDO;2006-01-01;2018-05-31
04936;MEXICO;;2006-01-01;
04944;MOLDAVIA, REPUBLICA DA;;2006-01-01;
04952;MONACO;;2006-01-01;
04979;MONGOLIA;;2006-01-01;
04985;MONTENEGRO;;2006-01-01;
04995;MICRONESIA;;2006-01-01;
05010;MONTSERRAT,ILHAS;;2006-01-01;
05053;MOCAMBIQUE;;2006-01-01;
05070;NAMIBIA;;2006-01-01;
05088;NAURU;;2006-01-01;
05118;CHRISTMAS,ILHA (NAVIDAD);;2006-01-01;
05177;NEPAL;;2006-01-01;
05215;NICARAGUA;;2006-01-01;
05258;NIGER;;2006-01-01;
05282;NIGERIA;;2006-01-01;
05312;NIUE,ILHA;;2006-01-01;
05355;NORFOLK,ILHA;;2006-01-01;
05380;NORUEGA;;2006-01-01;
05428;NOVA CALEDONIA;;2006-01-01;
05452;PAPUA NOVA GUINE;;2006-01-01;
05487;NOVA ZELANDIA;;2006-01-01;
05517;VANUATU;;2006-01-01;
05568;OMA;;2006-01-01;
05665;PACIFICO,ILHAS DO (POSSESSAO DOS EUA);;2006-01-01;
05738;PAÍSES BAIXOS (HOLANDA);;2006-01-01;
05754;PALAU;;2006-01-01;
05762;PAQUISTAO;;2006-01-01;
05780;PALESTINA;;2012-11-29;
05800;PANAMA;;2006-01-01;
05860;PARAGUAI;;2006-01-01;
05894;PERU;;2006-01-01;
05932;PITCAIRN,ILHA;;2006-01-01;
05991;POLINESIA FRANCESA;;2006-01-01;
06033;POLONIA, REPUBLICA DA;;2006-01-01;
06076;PORTUGAL;;2006-01-01;
06114;PORTO RICO;;2006-01-01;
06238;QUENIA;;2006-01-01;
06254;QUIRGUIZ, REPUBLICA;;2006-01-01;
06289;REINO UNIDO;;2006-01-01;
06408;REPUBLICA CENTRO-AFRICANA;;2006-01-01;
06475;REPUBLICA DOMINICANA;;2006-01-01;
06602;REUNIAO, ILHA;;2006-01-01;
06653;ZIMBABUE;;2006-01-01;
06700;ROMENIA;;2006-01-01;
06750;RUANDA;;2006-01-01;
06769;RUSSIA, FEDERACAO DA;;2006-01-01;
06777;SALOMAO, ILHAS;;2006-01-01;
06858;SAARA OCIDENTAL;;2006-01-01;
06874;EL SALVADOR;;2006-01-01;
06904;SAMOA;;2006-01-01;
06912;SAMOA AMERICANA;;2006-01-01;
06955;SAO CRISTOVAO E NEVES,ILHAS;;2006-01-01;
06939;SAO BARTOLOMEU;INCLUÍDO;2017-01-01;
06971;SAN MARINO;;2006-01-01;
06980;ILHAS DE SAO MARTINHO (PARTE FRANCESA);INCLUÍDO;2017-01-01;
06998;SAO MARTINHO, ILHA DE (PARTE FRANCESA);INCLUÍDO;2017-01-01;
07005;SAO PEDRO E MIQUELON;;2006-01-01;
07056;SAO VICENTE E GRANADINAS;;2006-01-01;
07102;SANTA HELENA;;2006-01-01;
07153;SANTA LUCIA;;2006-01-01;
07200;SAO TOME E PRINCIPE, ILHAS;;2006-01-01;
07285;SENEGAL;;2006-01-01;
07315;SEYCHELLES;;2006-01-01;
07358;SERRA LEOA;;2006-01-01;
07370;SERVIA;;2006-01-01;
07412;CINGAPURA;;2006-01-01;
07447;SIRIA, REPUBLICA ARABE DA;;2006-01-01;
07480;SOMALIA;;2006-01-01;
07501;SRI LANKA;;2006-01-01;
07544;SUAZILANDIA;;2006-01-01;
07552;SVALBARD E JAN MAYERN;INCLUÍDO;2017-01-01;
07560;AFRICA DO SUL;;2006-01-01;
07595;SUDAO;;2011-07-01;
07600;SUDÃO DO SUL;;2006-01-01;
07641;SUECIA;;2006-01-01;
07676;SUICA;;2006-01-01;
07706;SURINAME;;2006-01-01;
07722;TADJIQUISTAO, REPUBLICA DO;;2006-01-01;
07765;TAILANDIA;;2006-01-01;
07803;TANZANIA, REP.UNIDA DA;;2006-01-01;
07811;TERRAS AUSTRAIS E ANTARTICAS FRANCESAS;INCLUÍDO;2017-01-01;
07820;TERRITORIO BRIT.OC.INDICO;;2006-01-01;
07838;DJIBUTI;;2006-01-01;
07889;CHADE;;2006-01-01;
07919;TCHECA, REPUBLICA;;2006-01-01;
07951;TIMOR LESTE;;2006-01-01;
08001;TOGO;;2006-01-01;
08052;TOQUELAU,ILHAS;;2006-01-01;
08109;TONGA;;2006-01-01;
08150;TRINIDAD E TOBAGO;;2006-01-01;
08206;TUNISIA;;2006-01-01;
08230;TURCAS E CAICOS,ILHAS;;2006-01-01;
08249;TURCOMENISTAO, REPUBLICA DO;;2006-01-01;
08273;TURQUIA;;2006-01-01;
08281;TUVALU;;2006-01-01;
08311;UCRANIA;;2006-01-01;
08338;UGANDA;;2006-01-01;
08451;URUGUAI;;2006-01-01;
08478;UZBEQUISTAO, REPUBLICA DO;;2006-01-01;
08486;VATICANO, EST.DA CIDADE DO;;2006-01-01;
08508;VENEZUELA;;2006-01-01;
08583;VIETNA;;2006-01-01;
08630;VIRGENS,ILHAS (BRITANICAS);;2006-01-01;
08664;VIRGENS,ILHAS (E.U.A.);;2006-01-01;
08702;FIJI;;2006-01-01;
08753;WALLIS E FUTUNA, ILHAS;INCLUÍDO;2017-01-01;
08737;WAKE, ILHA;EXCLUÍDO;2006-01-01;2018-05-31
08885;CONGO, REPUBLICA DEMOCRATICA DO;;2006-01-01;
08907;ZAMBIA;;2006-01-01;
